ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* actionbarsherlock\res\values-w480dp\
* actionbarsherlock\res\values-w480dp\abs__bools.xml
* actionbarsherlock\res\values-w480dp\abs__config.xml
* actionbarsherlock\res\values-w500dp\
* actionbarsherlock\res\values-w500dp\abs__dimens.xml
* actionbarsherlock\res\values-w600dp\
* actionbarsherlock\res\values-w600dp\abs__dimens.xml
* actionbarsherlock\res\values-xlarge\
* actionbarsherlock\res\values-xlarge\abs__dimens.xml
* actionbarsherlock\res\values\
* actionbarsherlock\res\values\abs__attrs.xml
* actionbarsherlock\res\values\abs__bools.xml
* actionbarsherlock\res\values\abs__colors.xml
* actionbarsherlock\res\values\abs__config.xml
* actionbarsherlock\res\values\abs__dimens.xml
* actionbarsherlock\res\values\abs__ids.xml
* actionbarsherlock\res\values\abs__strings.xml
* actionbarsherlock\res\values\abs__styles.xml
* actionbarsherlock\res\values\abs__themes.xml
* actionbarsherlock\src\
* actionbarsherlock\src\android\
* actionbarsherlock\src\android\support\
* actionbarsherlock\src\android\support\v4\
* actionbarsherlock\src\android\support\v4\app\
* actionbarsherlock\src\android\support\v4\app\Watson.java
* actionbarsherlock\src\com\
* actionbarsherlock\src\com\actionbarsherlock\
* actionbarsherlock\src\com\actionbarsherlock\ActionBarSherlock.java
* actionbarsherlock\src\com\actionbarsherlock\app\
* actionbarsherlock\src\com\actionbarsherlock\app\ActionBar.java
* actionbarsherlock\src\com\actionbarsherlock\app\SherlockActivity.java
* actionbarsherlock\src\com\actionbarsherlock\app\SherlockDialogFragment.java
* actionbarsherlock\src\com\actionbarsherlock\app\SherlockExpandableListActivity.java
* actionbarsherlock\src\com\actionbarsherlock\app\SherlockFragment.java
* actionbarsherlock\src\com\actionbarsherlock\app\SherlockFragmentActivity.java
* actionbarsherlock\src\com\actionbarsherlock\app\SherlockListActivity.java
* actionbarsherlock\src\com\actionbarsherlock\app\SherlockListFragment.java
* actionbarsherlock\src\com\actionbarsherlock\app\SherlockPreferenceActivity.java
* actionbarsherlock\src\com\actionbarsherlock\internal\
* actionbarsherlock\src\com\actionbarsherlock\internal\ActionBarSherlockCompat.java
* actionbarsherlock\src\com\actionbarsherlock\internal\ActionBarSherlockNative.java
* actionbarsherlock\src\com\actionbarsherlock\internal\ResourcesCompat.java
* actionbarsherlock\src\com\actionbarsherlock\internal\app\
* actionbarsherlock\src\com\actionbarsherlock\internal\app\ActionBarImpl.java
* actionbarsherlock\src\com\actionbarsherlock\internal\app\ActionBarWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorListenerAdapter.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntKeyframeSet.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\KeyframeSet.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\ObjectAnimator.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\TypeEvaluator.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\
* actionbarsherlock\src\com\actionbarsherlock\internal\view\ActionProviderWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\StandaloneActionMode.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenu.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItem.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ListMenuItemView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuBuilder.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemImpl.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuPresenter.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.java
* actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\AbsActionBarView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarContainer.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarContextView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\CapitalizingButton.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\CapitalizingTextView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\CollapsibleActionViewWrapper.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsAbsSpinner.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsAdapterView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsColorDrawable.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsLinearLayout.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsListPopupWindow.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsProgressBar.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsSpinner.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsToast.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\PopupWindowCompat.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.java
* actionbarsherlock\src\com\actionbarsherlock\internal\widget\TabsLinearLayout.java
* actionbarsherlock\src\com\actionbarsherlock\view\
* actionbarsherlock\src\com\actionbarsherlock\view\ActionMode.java
* actionbarsherlock\src\com\actionbarsherlock\view\ActionProvider.java
* actionbarsherlock\src\com\actionbarsherlock\view\CollapsibleActionView.java
* actionbarsherlock\src\com\actionbarsherlock\view\Menu.java
* actionbarsherlock\src\com\actionbarsherlock\view\MenuInflater.java
* actionbarsherlock\src\com\actionbarsherlock\view\MenuItem.java
* actionbarsherlock\src\com\actionbarsherlock\view\SubMenu.java
* actionbarsherlock\src\com\actionbarsherlock\view\Window.java
* actionbarsherlock\src\com\actionbarsherlock\widget\
* actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserModel.java
* actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserView.java
* actionbarsherlock\src\com\actionbarsherlock\widget\SearchView.java
* actionbarsherlock\src\com\actionbarsherlock\widget\ShareActionProvider.java
* actionbarsherlock\src\com\actionbarsherlock\widget\SuggestionsAdapter.java
* actionbarsherlock\test\
* actionbarsherlock\test\com\
* actionbarsherlock\test\com\actionbarsherlock\
* actionbarsherlock\test\com\actionbarsherlock\internal\
* actionbarsherlock\test\com\actionbarsherlock\internal\ResourcesCompatTest.java
* app\
* app\build.gradle
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\axlecho\
* app\src\main\java\axlecho\memo\
* app\src\main\java\axlecho\memo\ShowActivity.java
* app\src\main\java\axlecho\memo\WelcomeActivity.java
* app\src\main\java\axlecho\memo\main\
* app\src\main\java\axlecho\memo\main\ListAdapter.java
* app\src\main\java\axlecho\memo\main\MainActivity.java
* app\src\main\java\axlecho\memo\newitem\
* app\src\main\java\axlecho\memo\newitem\AnimotionManager.java
* app\src\main\java\axlecho\memo\newitem\CanvasManager.java
* app\src\main\java\axlecho\memo\newitem\NdkDrawer.java
* app\src\main\java\axlecho\memo\newitem\NewItemActivity.java
* app\src\main\java\axlecho\memo\newitem\Tool.java
* app\src\main\java\axlecho\memo\newitem\ToolsManager.java
* app\src\main\java\axlecho\memo\unit\
* app\src\main\java\axlecho\memo\unit\Bezier.java
* app\src\main\java\axlecho\memo\unit\Const.java
* app\src\main\java\axlecho\memo\unit\Point.java
* app\src\main\java\axlecho\memo\unit\SqlManager.java
* app\src\main\jni\
* app\src\main\jni\Android.mk
* app\src\main\jni\Makefile
* app\src\main\jni\ndkDrawer.c
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\delete_show.xml
* app\src\main\res\anim\popup_selectcolor_hide.xml
* app\src\main\res\anim\popup_selectcolor_show.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\addpic.png
* app\src\main\res\drawable-hdpi\addpicpress.png
* app\src\main\res\drawable-hdpi\addtext.png
* app\src\main\res\drawable-hdpi\addtextpress.png
* app\src\main\res\drawable-hdpi\btnstyle_addpic.xml
* app\src\main\res\drawable-hdpi\btnstyle_addtext.xml
* app\src\main\res\drawable-hdpi\btnstyle_color.xml
* app\src\main\res\drawable-hdpi\btnstyle_del.xml
* app\src\main\res\drawable-hdpi\btnstyle_eraser.xml
* app\src\main\res\drawable-hdpi\btnstyle_pen.xml
* app\src\main\res\drawable-hdpi\btnstyle_save.xml
* app\src\main\res\drawable-hdpi\btnstyle_size.xml
* app\src\main\res\drawable-hdpi\button_style.xml
* app\src\main\res\drawable-hdpi\color.png
* app\src\main\res\drawable-hdpi\colorpress.png
* app\src\main\res\drawable-hdpi\del.png
* app\src\main\res\drawable-hdpi\delpress.png
* app\src\main\res\drawable-hdpi\eraser.png
* app\src\main\res\drawable-hdpi\eraserpress.png
* app\src\main\res\drawable-hdpi\item_style.xml
* app\src\main\res\drawable-hdpi\master_null_bg.png
* app\src\main\res\drawable-hdpi\memo_icon.png
* app\src\main\res\drawable-hdpi\memo_loading.png
* app\src\main\res\drawable-hdpi\pen.png
* app\src\main\res\drawable-hdpi\penpress.png
* app\src\main\res\drawable-hdpi\save.png
* app\src\main\res\drawable-hdpi\savepress.png
* app\src\main\res\drawable-hdpi\size.png
* app\src\main\res\drawable-hdpi\sizepress.png
* app\src\main\res\drawable-ldpi\
* app\src\main\res\drawable-ldpi\color.png
* app\src\main\res\drawable-ldpi\colorpress.png
* app\src\main\res\drawable-ldpi\del.png
* app\src\main\res\drawable-ldpi\delpress.png
* app\src\main\res\drawable-ldpi\eraser.png
* app\src\main\res\drawable-ldpi\eraserpress.png
* app\src\main\res\drawable-ldpi\memo_icon.png
* app\src\main\res\drawable-ldpi\pen.png
* app\src\main\res\drawable-ldpi\penpress.png
* app\src\main\res\drawable-ldpi\save.png
* app\src\main\res\drawable-ldpi\savepress.png
* app\src\main\res\drawable-ldpi\size.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\color.png
* app\src\main\res\drawable-mdpi\colorpress.png
* app\src\main\res\drawable-mdpi\del.png
* app\src\main\res\drawable-mdpi\delpress.png
* app\src\main\res\drawable-mdpi\eraser.png
* app\src\main\res\drawable-mdpi\eraserpress.png
* app\src\main\res\drawable-mdpi\memo_icon.png
* app\src\main\res\drawable-mdpi\pen.png
* app\src\main\res\drawable-mdpi\penpress.png
* app\src\main\res\drawable-mdpi\save.png
* app\src\main\res\drawable-mdpi\savepress.png
* app\src\main\res\drawable-mdpi\size.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\del.png
* app\src\main\res\drawable-xhdpi\delpress.png
* app\src\main\res\drawable-xhdpi\eraser.png
* app\src\main\res\drawable-xhdpi\eraserpress.png
* app\src\main\res\drawable-xhdpi\memo_icon.png
* app\src\main\res\drawable-xhdpi\pen.png
* app\src\main\res\drawable-xhdpi\penpress.png
* app\src\main\res\drawable-xhdpi\save.png
* app\src\main\res\drawable-xhdpi\savepress.png
* app\src\main\res\drawable-xhdpi\size.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\del.png
* app\src\main\res\drawable-xxhdpi\delpress.png
* app\src\main\res\drawable-xxhdpi\eraser.png
* app\src\main\res\drawable-xxhdpi\eraserpress.png
* app\src\main\res\drawable-xxhdpi\memo_icon.png
* app\src\main\res\drawable-xxhdpi\pen.png
* app\src\main\res\drawable-xxhdpi\penpress.png
* app\src\main\res\drawable-xxhdpi\save.png
* app\src\main\res\drawable-xxhdpi\savepress.png
* app\src\main\res\drawable-xxhdpi\size.png
* app\src\main\res\layout\
* app\src\main\res\layout\activity_newitem.xml
* app\src\main\res\layout\activity_show.xml
* app\src\main\res\layout\activity_welcome.xml
* app\src\main\res\layout\list_item_view.xml
* app\src\main\res\layout\menu_add.xml
* app\src\main\res\layout\menu_selectcolor.xml
* app\src\main\res\layout\menu_selectsize.xml
* app\src\main\res\menu\
* app\src\main\res\menu\main.xml
* app\src\main\res\menu\newitem.xml
* app\src\main\res\menu\show.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values\
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* buglist
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* memo.iml
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* jni\ => app\src\main\jni\
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
